                <net_in_bus name="[3]" original_name="u_udp_rx_buf/app_rx_data_cnt[3]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[2]" original_name="u_udp_rx_buf/app_rx_data_cnt[2]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[1]" original_name="u_udp_rx_buf/app_rx_data_cnt[1]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[0]" original_name="u_udp_rx_buf/app_rx_data_cnt[0]" synchronizable="true" color="#00ff00"/>
            </bus>
            <bus name="u_udp_rx_buf/app_rx_data_d[110][7:0]" original_name="u_udp_rx_buf/app_rx_data_d[110][7:0]" bus_radix="4" synchronizable="true" color="#00ff00">
                <net_in_bus name="[7]" original_name="u_udp_rx_buf/app_rx_data_d[110][7]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[6]" original_name="u_udp_rx_buf/app_rx_data_d[110][6]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[5]" original_name="u_udp_rx_buf/app_rx_data_d[110][5]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[4]" original_name="u_udp_rx_buf/app_rx_data_d[110][4]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[3]" original_name="u_udp_rx_buf/app_rx_data_d[110][3]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[2]" original_name="u_udp_rx_buf/app_rx_data_d[110][2]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[1]" original_name="u_udp_rx_buf/app_rx_data_d[110][1]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[0]" original_name="u_udp_rx_buf/app_rx_data_d[110][0]" synchronizable="true" color="#00ff00"/>
            </bus>
            <bus name="u_udp_rx_buf/app_rx_data_length[15:0]" original_name="u_udp_rx_buf/app_rx_data_length[15:0]" bus_radix="0" synchronizable="true" color="#00ff00">
                <net_in_bus name="[15]" original_name="u_udp_rx_buf/app_rx_data_length[15]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[14]" original_name="u_udp_rx_buf/app_rx_data_length[14]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[13]" original_name="u_udp_rx_buf/app_rx_data_length[13]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[12]" original_name="u_udp_rx_buf/app_rx_data_length[12]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[11]" original_name="u_udp_rx_buf/app_rx_data_length[11]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[10]" original_name="u_udp_rx_buf/app_rx_data_length[10]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[9]" original_name="u_udp_rx_buf/app_rx_data_length[9]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[8]" original_name="u_udp_rx_buf/app_rx_data_length[8]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[7]" original_name="u_udp_rx_buf/app_rx_data_length[7]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[6]" original_name="u_udp_rx_buf/app_rx_data_length[6]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[5]" original_name="u_udp_rx_buf/app_rx_data_length[5]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[4]" original_name="u_udp_rx_buf/app_rx_data_length[4]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[3]" original_name="u_udp_rx_buf/app_rx_data_length[3]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[2]" original_name="u_udp_rx_buf/app_rx_data_length[2]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[1]" original_name="u_udp_rx_buf/app_rx_data_length[1]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[0]" original_name="u_udp_rx_buf/app_rx_data_length[0]" synchronizable="true" color="#00ff00"/>
            </bus>
            <bus name="u_udp_rx_buf/app_rx_data_total[24:0]" original_name="u_udp_rx_buf/app_rx_data_total[24:0]" bus_radix="3" synchronizable="true" color="#00ff00">
                <net_in_bus name="[24]" original_name="u_udp_rx_buf/app_rx_data_total[24]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[23]" original_name="u_udp_rx_buf/app_rx_data_total[23]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[22]" original_name="u_udp_rx_buf/app_rx_data_total[22]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[21]" original_name="u_udp_rx_buf/app_rx_data_total[21]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[20]" original_name="u_udp_rx_buf/app_rx_data_total[20]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[19]" original_name="u_udp_rx_buf/app_rx_data_total[19]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[18]" original_name="u_udp_rx_buf/app_rx_data_total[18]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[17]" original_name="u_udp_rx_buf/app_rx_data_total[17]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[16]" original_name="u_udp_rx_buf/app_rx_data_total[16]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[15]" original_name="u_udp_rx_buf/app_rx_data_total[15]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[14]" original_name="u_udp_rx_buf/app_rx_data_total[14]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[13]" original_name="u_udp_rx_buf/app_rx_data_total[13]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[12]" original_name="u_udp_rx_buf/app_rx_data_total[12]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[11]" original_name="u_udp_rx_buf/app_rx_data_total[11]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[10]" original_name="u_udp_rx_buf/app_rx_data_total[10]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[9]" original_name="u_udp_rx_buf/app_rx_data_total[9]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[8]" original_name="u_udp_rx_buf/app_rx_data_total[8]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[7]" original_name="u_udp_rx_buf/app_rx_data_total[7]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[6]" original_name="u_udp_rx_buf/app_rx_data_total[6]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[5]" original_name="u_udp_rx_buf/app_rx_data_total[5]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[4]" original_name="u_udp_rx_buf/app_rx_data_total[4]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[3]" original_name="u_udp_rx_buf/app_rx_data_total[3]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[2]" original_name="u_udp_rx_buf/app_rx_data_total[2]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[1]" original_name="u_udp_rx_buf/app_rx_data_total[1]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[0]" original_name="u_udp_rx_buf/app_rx_data_total[0]" synchronizable="true" color="#00ff00"/>
            </bus>
            <net name="u_udp_rx_buf/app_rx_data_valid" original_name="u_udp_rx_buf/app_rx_data_valid" synchronizable="true" color="#00ff00"/>
            <bus name="u_udp_rx_buf/dly_cnt[9:0]" original_name="u_udp_rx_buf/dly_cnt[9:0]" bus_radix="3" synchronizable="true" color="#00ff00">
                <net_in_bus name="[9]" original_name="u_udp_rx_buf/dly_cnt[9]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[8]" original_name="u_udp_rx_buf/dly_cnt[8]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[7]" original_name="u_udp_rx_buf/dly_cnt[7]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[6]" original_name="u_udp_rx_buf/dly_cnt[6]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[5]" original_name="u_udp_rx_buf/dly_cnt[5]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[4]" original_name="u_udp_rx_buf/dly_cnt[4]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[3]" original_name="u_udp_rx_buf/dly_cnt[3]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[2]" original_name="u_udp_rx_buf/dly_cnt[2]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[1]" original_name="u_udp_rx_buf/dly_cnt[1]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[0]" original_name="u_udp_rx_buf/dly_cnt[0]" synchronizable="true" color="#00ff00"/>
            </bus>
            <bus name="u_udp_rx_buf/state[1:0]" original_name="u_udp_rx_buf/state[1:0]" bus_radix="0" synchronizable="true" color="#00ff00">
                <net_in_bus name="[1]" original_name="u_udp_rx_buf/state[1]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[0]" original_name="u_udp_rx_buf/state[0]" synchronizable="true" color="#00ff00"/>
            </bus>
            <bus name="u_udp_rx_buf/vid_data[15:0]" original_name="u_udp_rx_buf/vid_data[15:0]" bus_radix="4" synchronizable="true" color="#00ff00">
                <net_in_bus name="[15]" original_name="u_udp_rx_buf/vid_data[15]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[14]" original_name="u_udp_rx_buf/vid_data[14]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[13]" original_name="u_udp_rx_buf/vid_data[13]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[12]" original_name="u_udp_rx_buf/vid_data[12]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[11]" original_name="u_udp_rx_buf/vid_data[11]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[10]" original_name="u_udp_rx_buf/vid_data[10]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[9]" original_name="u_udp_rx_buf/vid_data[9]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[8]" original_name="u_udp_rx_buf/vid_data[8]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[7]" original_name="u_udp_rx_buf/vid_data[7]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[6]" original_name="u_udp_rx_buf/vid_data[6]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[5]" original_name="u_udp_rx_buf/vid_data[5]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[4]" original_name="u_udp_rx_buf/vid_data[4]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[3]" original_name="u_udp_rx_buf/vid_data[3]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[2]" original_name="u_udp_rx_buf/vid_data[2]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[1]" original_name="u_udp_rx_buf/vid_data[1]" synchronizable="true" color="#00ff00"/>
                <net_in_bus name="[0]" original_name="u_udp_rx_buf/vid_data[0]" synchronizable="true" color="#00ff00"/>
            </bus>
            <net name="u_udp_rx_buf/vid_de" original_name="u_udp_rx_buf/vid_de" synchronizable="true" color="#00ff00"/>
            <net name="u_udp_rx_buf/vid_vs" original_name="u_udp_rx_buf/vid_vs" synchronizable="true" color="#00ff00"/>
        </watcher_nodes>
        <trigger_config>
            <net name="u_udp_rx_buf/vid_de" original_name="u_udp_rx_buf/vid_de"/>
        </trigger_config>
    </instance>
</cwc_data>
